id,name,category,area,lat,lon,elevation
ben_nevis,Ben Nevis,Munro,Lochaber,56.7969,-5.0035,1345
ben_macdui,Ben Macdui,Munro,Cairngorms,57.0704,-3.6689,1309
braeriach,Braeriach,Munro,Cairngorms,57.0784,-3.7286,1296
cairn_toul,Cairn Toul,Munro,Cairngorms,57.0543,-3.7104,1291
sgor_an_lochain_uaine,Sgòr an Lochain Uaine,Munro,Cairngorms,57.0588,-3.7267,1258
cairngorm,Cairn Gorm,Munro,Cairngorms,57.1167,-3.6433,1245
aonach_beag,Aonach Beag,Munro,Lochaber,56.8253,-4.9710,1234
aonach_mor,Aonach Mòr,Munro,Lochaber,56.8416,-4.9651,1221
ben_lawers,Ben Lawers,Munro,Breadalbane,56.5463,-4.2228,1214
beinn_ghlas,Beinn Ghlas,Munro,Breadalbane,56.5384,-4.2042,1103
carn_mor_dearg,Càrn Mòr Dearg,Munro,Lochaber,56.8104,-4.9486,1220
ben_lomond,Ben Lomond,Munro,Loch Lomond,56.1919,-4.6338,974
the_cairnwell,The Cairnwell,Munro,Cairnwell,56.8782,-3.4185,933
carn_aosda,Càrn Aosda,Munro,Cairnwell,56.8864,-3.4356,917
carn_a_gheoidh,Càrn a' Ghèoidh,Munro,Cairnwell,56.8849,-3.5083,975
beinn_a_bhuird_north_top,Beinn a' Bhùird (North Top),Munro,Cairngorms,57.0905,-3.5857,1197
beinn_a_bhuird_south_top,Beinn a' Bhùird (South Top),Munro,Cairngorms,57.0712,-3.5778,1179
ben_avon,Ben Avon,Munro,Cairngorms,57.1029,-3.5487,1171
stob_choire_claurigh,Stob Choire Claurigh,Munro,Lochaber,56.8373,-4.8598,1177
stob_coire_an_laoigh,Stob Coire an Laoigh,Munro,Lochaber,56.8432,-4.8450,1116
stob_coire_easain,Stob Coire Easain,Munro,Lochaber,56.8115,-4.8050,1115
stob_a_choire_mheadhoin,Stob a' Choire Mheadhoin,Munro,Lochaber,56.8138,-4.8167,1105
beinn_mheadhoin,Beinn Mheadhoin,Munro,Cairngorms,57.0799,-3.6475,1182
derry_cairngorm,Derry Cairngorm,Munro,Cairngorms,57.0281,-3.6362,1155
beinn_bhrotain,Beinn Bhrotain,Munro,Cairngorms,56.9921,-3.7283,1157
monadh_mor,Monadh Mòr,Munro,Cairngorms,56.9830,-3.7093,1113
carn_dearg_sw,Càrn Dearg (SW of Ben Nevis),Munro,Lochaber,56.7778,-5.0337,1020
meall_a_bhuiridh,Meall a' Bhùiridh,Munro,Glen Coe,56.5969,-4.8508,1108
creise,Creise,Munro,Glen Coe,56.6052,-4.8387,1100
schiehallion,Schiehallion,Munro,Breadalbane,56.6591,-4.1013,1083
ben_cruachan,Ben Cruachan,Munro,Argyll,56.4267,-5.0998,1126
stob_dearg_buachaille_etive_mor,Stob Dearg (Buachaille Etive Mòr),Munro,Glen Coe,56.6036,-4.9375,1022
stob_na_broige,Stob na Bròige,Munro,Glen Coe,56.5850,-4.9497,956
bidean_nam_bian,Bidean nam Bian,Munro,Glen Coe,56.6300,-5.0010,1150
stob_coire_sgreamhach,Stob Coire Sgreamhach,Munro,Glen Coe,56.6249,-4.9890,1072
ben_starav,Ben Starav,Munro,Glen Etive,56.5434,-4.9897,1078
glas_bheinn_mhor,Glas Bheinn Mhòr,Munro,Glen Etive,56.5521,-4.9629,997
stob_coir_an_albannaich,Stob Coir' an Albannaich,Munro,Glen Etive,56.5585,-4.9302,1044
meall_nan_eun,Meall nan Eun,Munro,Glen Etive,56.5497,-4.9047,928
beinn_a_chochuill,Beinn a' Chòchuill,Munro,Glen Orchy,56.4740,-5.0222,980
beinn_eunaich,Beinn Eunaich,Munro,Glen Orchy,56.4584,-5.0036,989
ben_lui,Ben Lui,Munro,Glen Orchy,56.4006,-4.8207,1130
ben_oss,Ben Oss,Munro,Glen Orchy,56.3857,-4.7877,1029
beinn_dubhchraig,Beinn Dubhchraig,Munro,Glen Orchy,56.3776,-4.7544,978
beinn_a_chleibh,Beinn a' Chleibh,Munro,Glen Orchy,56.3900,-4.8624,916
ben_more_crianlarich,Ben More (Crianlarich),Munro,Crianlarich,56.3863,-4.5585,1174
stob_binnein,Stob Binnein,Munro,Crianlarich,56.3746,-4.5453,1165
crianlarich_cruach_ardrain,Cruach Ardrain,Munro,Crianlarich,56.3586,-4.5964,1046
beinn_tulaichean,Beinn Tulaichean,Munro,Crianlarich,56.3493,-4.5824,946
an_caisteal,An Caisteal,Munro,Crianlarich,56.3875,-4.6373,995
beinn_chabhair,Beinn Chabhair,Munro,Crianlarich,56.3946,-4.6839,933
beinn_a_chroin,Beinn a' Chròin,Munro,Crianlarich,56.3767,-4.6202,938
beinn_nan_imirean,Beinn nan Imirean,Munro,Crianlarich,56.4249,-4.5756,849
meall_glas,Meall Glas,Munro,Breadalbane,56.4450,-4.4907,959
sgiath_chuil,Sgiath Chuil,Munro,Breadalbane,56.4354,-4.5025,921
meall_nan_tarmachan,Meall nan Tarmachan,Munro,Breadalbane,56.5298,-4.2929,1044
meall_garbh_lawers,Meall Garbh (Lawers),Munro,Breadalbane,56.5536,-4.1783,1118
an_stuc,An Stùc,Munro,Breadalbane,56.5630,-4.1403,1118
meall_greigh,Meall Greigh,Munro,Breadalbane,56.5581,-4.1029,1001
carn_mairg,Càrn Mairg,Munro,Breadalbane,56.5994,-4.1658,1041
meall_nan_aighean,Meall nan Aighean,Munro,Breadalbane,56.6011,-4.1321,981
carn_gorm,Càrn Gorm,Munro,Breadalbane,56.6042,-4.2011,1029
meall_liath,Meall Liath,Munro,Breadalbane,56.5956,-4.1872,984
carn_a_chlamain,Càrn a' Chlamain,Munro,Drumochter,56.8782,-3.8592,963
a_bhuidheanach_bheag,A' Bhuidheanach Bheag,Munro,Drumochter,56.8618,-4.0050,936
carn_na_caim,Càrn na Càim,Munro,Drumochter,56.8739,-4.0263,941
beinn_udlamain,Beinn Udlamain,Munro,Drumochter,56.8680,-4.0658,1011
sgairneach_mhor,Sgairneach Mhòr,Munro,Drumochter,56.8549,-4.0905,991
geal_charn_drumochter,Geal-chàrn (Drumochter),Munro,Drumochter,56.8773,-4.1229,917
meall_chuaich,Meall Chuaich,Munro,Drumochter,56.9217,-4.1502,951
carn_dearg_monadh_liath,Càrn Dearg (Monadh Liath),Munro,Monadhliath,57.0695,-4.0827,945
carn_sgulain,Càrn Sgùlain,Munro,Monadhliath,57.0920,-4.0478,920
a_chailleach_monadh_liath,A' Chailleach (Monadh Liath),Munro,Monadhliath,57.0879,-4.1206,930
carn_ban_mor,Càrn Bàn Mòr,Munro,Monadhliath,57.0521,-4.0303,942
geal_charn_monadh_liath,Geal Chàrn (Monadh Liath),Munro,Monadhliath,57.0755,-4.1714,926
sgor_gaoith,Sgòr Gaoith,Munro,Cairngorms,57.0472,-3.7847,1118
mullach_clach_a_bhlair,Mullach Clach a' Bhlair,Munro,Cairngorms,57.0104,-3.7578,1019
beinn_bhreac,Beinn Bhreac,Munro,Cairngorms,57.0391,-3.5942,931
beinn_a_chaorainn,Beinn a' Chaorainn,Munro,Cairngorms,57.0485,-3.5562,1082
lochnagar,Lochnagar,Munro,Lochnagar,56.9590,-3.2430,1155
cac_carn_beag,Cac Carn Beag,Munro,Lochnagar,56.9630,-3.2325,1150
carn_a_choire_bhoidheach,Càrn a' Choire Bhoidheach,Munro,Lochnagar,56.9490,-3.2630,1118
carn_an_t_sagairt_mor,Càrn an t-Sagairt Mòr,Munro,Lochnagar,56.9320,-3.2860,1047
cairn_bannoch,Cairn Bannoch,Munro,Lochnagar,56.9218,-3.3010,1012
broad_cairn,Broad Cairn,Munro,Lochnagar,56.9118,-3.2825,998
mount_keen,Mount Keen,Munro,Angus Glens,56.9588,-2.9952,939
glas_maol,Glas Maol,Munro,Cairnwell,56.8641,-3.3680,1068
cairn_of_claise,Cairn of Claise,Munro,Cairnwell,56.8745,-3.4272,1064
tom_buidhe,Tom Buidhe,Munro,Angus Glens,56.8493,-3.2960,957
tolmount,Tolmount,Munro,Angus Glens,56.8671,-3.3047,958
carn_an_tuirc,Càrn an Tuirc,Munro,Cairnwell,56.8783,-3.4010,1019
creag_leacach,Creag Leacach,Munro,Cairnwell,56.8451,-3.3824,987
driesh,Driesh,Munro,Angus Glens,56.8125,-3.2571,947
mayar,Mayar,Munro,Angus Glens,56.8132,-3.2910,928
ben_chonzie,Ben Chonzie,Munro,Breadalbane,56.4889,-3.9797,931
stuchd_an_lochain,Stùchd an Lochain,Munro,Breadalbane,56.5915,-4.3530,960
meall_buidhe_lyon,Meall Buidhe (Glen Lyon),Munro,Breadalbane,56.6027,-4.3792,932
meall_nan_subh,Meall nan Sùbh,Munro,Breadalbane,56.6133,-4.3983,806
meall_ghaordaidh,Meall Ghaordaidh,Munro,Breadalbane,56.5369,-4.3545,1039
beinn_heasgarnich,Beinn Heasgarnich,Munro,Breadalbane,56.5125,-4.3961,1078
creag_mhor,Creag Mhòr,Munro,Breadalbane,56.5171,-4.4482,1047
